
> cat-de-roman-esti-frontend@0.1.0 test:e2e
> playwright test --workers=4


Running 442 tests using 4 workers

(node:1608728) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:1608730) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:1608729) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:1608731) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
[WebServer] /home/dobo/work/cat_de_roman_esti/.venv/lib/python3.12/site-packages/django/core/handlers/asgi.py:336: Warning: StreamingHttpResponse must consume synchronous iterators in order to serve them asynchronously. Use an asynchronous iterator instead.
[WebServer]   async for part in content:
  ✓  379 [mobile] › e2e/resume-recovery.spec.mjs:135:5 › V74 saved-game recovery › alchimie recovers a terminal game and scores it exactly once (2.1s)
  ✓  380 [mobile] › e2e/derived-action-recovery.spec.mjs:105:7 › perechi › lost committed win recovers exact earned state with one GET (2.6s)
  ✓  382 [mobile] › e2e/lifecycle.spec.mjs:115:5 › conexiuni › keeps a round playable after a failed action and reload (1.7s)
  ✓  383 [mobile] › e2e/resume-recovery.spec.mjs:95:5 › V74 saved-game recovery › intrusul retains a transiently unavailable game and retries it (1.4s)
  ✓  370 [mobile] › e2e/mobile-status-notices.spec.mjs:62:3 › perechi keeps its status and notices visible through resume and result (10.1s)
  ✓  385 [mobile] › e2e/lifecycle.spec.mjs:50:5 › contexto › plays a real seeded round to a server-scored result and replays (881ms)
  ✓  384 [mobile] › e2e/derived-action-recovery.spec.mjs:105:7 › perechi › lost committed loss recovers exact earned state with one GET (2.5s)
  ✓  388 [mobile] › e2e/lifecycle.spec.mjs:71:5 › contexto › preserves earned progress and mistakes through reload (1.2s)
  ✓  386 [mobile] › e2e/resume-recovery.spec.mjs:135:5 › V74 saved-game recovery › intrusul recovers a terminal game and scores it exactly once (2.1s)
  ✓  391 [mobile] › e2e/resume-recovery.spec.mjs:95:5 › V74 saved-game recovery › perechi retains a transiently unavailable game and retries it (1.8s)
  ✓  390 [mobile] › e2e/lifecycle.spec.mjs:86:5 › contexto › recovers an expired saved ID into a playable fresh start (2.0s)
  ✓  393 [mobile] › e2e/lifecycle.spec.mjs:98:5 › contexto › can retry a failed create without leaving the game (778ms)
  ✓  392 [mobile] › e2e/resume-recovery.spec.mjs:135:5 › V74 saved-game recovery › perechi recovers a terminal game and scores it exactly once (2.1s)
  ✓  394 [mobile] › e2e/lifecycle.spec.mjs:115:5 › contexto › keeps a round playable after a failed action and reload (1.8s)
  ✓  396 [mobile] › e2e/lifecycle.spec.mjs:50:5 › lant › plays a real seeded round to a server-scored result and replays (1.3s)
  ✓  389 [mobile] › e2e/derived-action-recovery.spec.mjs:147:5 › perechi › failed reads persist and repeated manual verification never replays the paid hint (7.0s)
  ✓  395 [mobile] › e2e/resume-recovery.spec.mjs:95:5 › V74 saved-game recovery › conexiuni retains a transiently unavailable game and retries it (2.9s)
  ✓  397 [mobile] › e2e/lifecycle.spec.mjs:71:5 › lant › preserves earned progress and mistakes through reload (1.2s)
  ✓  398 [mobile] › e2e/derived-action-recovery.spec.mjs:171:7 › perechi › a keyboard match retains focus recovery through a failed GET and manual retry (1.5s)
  ✓  399 [mobile] › e2e/resume-recovery.spec.mjs:135:5 › V74 saved-game recovery › conexiuni recovers a terminal game and scores it exactly once (2.2s)
  ✓  400 [mobile] › e2e/lifecycle.spec.mjs:86:5 › lant › recovers an expired saved ID into a playable fresh start (2.4s)
  ✓  403 [mobile] › e2e/lifecycle.spec.mjs:98:5 › lant › can retry a failed create without leaving the game (865ms)
  ✓  402 [mobile] › e2e/resume-recovery.spec.mjs:95:5 › V74 saved-game recovery › contexto retains a transiently unavailable game and retries it (1.7s)
  ✓  401 [mobile] › e2e/derived-action-recovery.spec.mjs:188:5 › perechi › a cleared saved pointer between verification attempts cannot revive an old win (2.7s)
  ✓  406 [mobile] › e2e/derived-action-recovery.spec.mjs:210:5 › perechi › an uncommitted action reads unchanged state without inventing progress (895ms)
  ✓  404 [mobile] › e2e/lifecycle.spec.mjs:115:5 › lant › keeps a round playable after a failed action and reload (1.3s)
  ✓  405 [mobile] › e2e/resume-recovery.spec.mjs:135:5 › V74 saved-game recovery › contexto recovers a terminal game and scores it exactly once (2.1s)
  ✓  387 [mobile] › e2e/mobile-status-notices.spec.mjs:62:3 › conexiuni keeps its status and notices visible through resume and result (14.9s)
  ✓  407 [mobile] › e2e/derived-action-recovery.spec.mjs:221:7 › perechi › a wrong game id in mutation cannot replace the displayed round (1.7s)
  ✓  408 [mobile] › e2e/start-failure.spec.mjs:50:3 › alchimie keeps a failed new start visible and retries the selected options (1.7s)
  ✓  409 [mobile] › e2e/resume-recovery.spec.mjs:95:5 › V74 saved-game recovery › lant retains a transiently unavailable game and retries it (1.7s)
  ✓  412 [mobile] › e2e/start-failure.spec.mjs:94:3 › alchimie retains its completed result when replay creation fails (2.0s)
  ✓  411 [mobile] › e2e/derived-action-recovery.spec.mjs:221:7 › perechi › a wrong game id in read cannot replace the displayed round (2.6s)
  ✓  414 [mobile] › e2e/start-failure.spec.mjs:50:3 › intrusul keeps a failed new start visible and retries the selected options (1.1s)
  ✓  413 [mobile] › e2e/resume-recovery.spec.mjs:135:5 › V74 saved-game recovery › lant recovers a terminal game and scores it exactly once (2.1s)
  ✓  415 [mobile] › e2e/derived-action-recovery.spec.mjs:241:5 › perechi › owned confirmed 404 returns to intro and forgets only the missing round (881ms)
  ✓  416 [mobile] › e2e/start-failure.spec.mjs:94:3 › intrusul retains its completed result when replay creation fails (1.2s)
  ✓  419 [mobile] › e2e/start-failure.spec.mjs:50:3 › perechi keeps a failed new start visible and retries the selected options (1.2s)
  ✓  418 [mobile] › e2e/derived-action-recovery.spec.mjs:252:5 › perechi › an already changed saved pointer prevents a mutation and loads the current round (2.7s)
  ✓  420 [mobile] › e2e/start-failure.spec.mjs:94:3 › perechi retains its completed result when replay creation fails (1.4s)
  ✓  421 [mobile] › e2e/derived-action-recovery.spec.mjs:269:7 › perechi › a changed saved round rejects an old winning mutation completion without scoring (2.1s)
  ✓  422 [mobile] › e2e/start-failure.spec.mjs:50:3 › conexiuni keeps a failed new start visible and retries the selected options (1.5s)
  ✓  410 [mobile] › e2e/mobile-status-notices.spec.mjs:62:3 › contexto keeps its status and notices visible through resume and result (9.2s)
  ✓  423 [mobile] › e2e/derived-action-recovery.spec.mjs:269:7 › perechi › a changed saved round rejects an old winning read completion without scoring (2.1s)
  ✓  426 [mobile] › e2e/derived-action-recovery.spec.mjs:269:7 › perechi › a changed saved round rejects an old winning missing-read completion without scoring (2.1s)
  ✓  424 [mobile] › e2e/start-failure.spec.mjs:94:3 › conexiuni retains its completed result when replay creation fails (4.3s)
  ✓  428 [mobile] › e2e/start-failure.spec.mjs:50:3 › contexto keeps a failed new start visible and retries the selected options (1.2s)
  ✓  427 [mobile] › e2e/derived-action-recovery.spec.mjs:269:7 › perechi › a changed saved round rejects an old winning removed-pointer completion without scoring (2.1s)
  ✓  429 [mobile] › e2e/start-failure.spec.mjs:94:3 › contexto retains its completed result when replay creation fails (1.7s)
  ✓  431 [mobile] › e2e/start-failure.spec.mjs:50:3 › lant keeps a failed new start visible and retries the selected options (1.3s)
  ✓  430 [mobile] › e2e/derived-action-recovery.spec.mjs:295:5 › perechi › browser Back preserves the saved round when a winning reply arrives during departure (2.5s)
  ✓  425 [mobile] › e2e/mobile-status-notices.spec.mjs:62:3 › lant keeps its status and notices visible through resume and result (9.4s)
  ✓  432 [mobile] › e2e/start-failure.spec.mjs:94:3 › lant retains its completed result when replay creation fails (1.8s)
  ✓  434 [mobile] › e2e/mobile-status-notices.spec.mjs:115:1 › long Romanian status stays readable with text zoom and a short viewport (1.4s)
  ✓  435 [mobile] › e2e/start-failure.spec.mjs:148:1 › alchimie retains its live round and blocks actions while another round is pending (1.6s)
  ✓  433 [mobile] › e2e/derived-action-recovery.spec.mjs:321:7 › perechi › exit invalidates a held winning mutation reply and resume records once (3.3s)
  ✓  417 [mobile] › e2e/resume-recovery.spec.mjs:152:3 › V74 saved-game recovery › a queued terminal score keeps every saved game recoverable until its write finishes (17.9s)
  ✓  437 [mobile] › e2e/resume-recovery.spec.mjs:203:5 › V74 saved-game recovery › a stale 200 response cannot displace another tab's game (947ms)
  ✓  438 [mobile] › e2e/resume-recovery.spec.mjs:203:5 › V74 saved-game recovery › a stale 404 response cannot displace another tab's game (958ms)
  ✓  436 [mobile] › e2e/derived-action-recovery.spec.mjs:321:7 › perechi › exit invalidates a held winning read reply and resume records once (3.3s)
  ✓  439 [mobile] › e2e/resume-recovery.spec.mjs:248:3 › V74 saved-game recovery › an unmounted resume cannot finish a newer route's create loading (1.6s)
  ✓  441 [mobile] › e2e/resume-recovery.spec.mjs:290:3 › V74 saved-game recovery › two tabs adopt one terminal session but append its local score once (1.7s)
  ✓  440 [mobile] › e2e/derived-action-recovery.spec.mjs:321:7 › perechi › exit invalidates a held winning unmounted reply and resume records once (3.3s)
  ✓  442 [mobile] › e2e/resume-recovery.spec.mjs:350:3 › V74 saved-game recovery › simultaneous terminal sessions from different games preserve both score rows (934ms)

  442 passed (4.1m)
